Date (m/d/y);Day;Time;Sample;DO 80ft (mg/L);DO 1100 ft (mg/L);Difference
26/01/05;2;2:17;214;14.71;13.44;-1.27
26/01/05;2;2:18;215;14.66;13.45;-1.21
26/01/05;2;2:19;216;14.69;13.46;-1.23
26/01/05;2;2:20;217;14.68;13.43;-1.25
26/01/05;2;2:21;218;14.72;13.47;-1.25
26/01/05;2;2:22;219;14.68;13.48;-1.20
26/01/05;2;2:23;220;14.64;13.47;-1.17
26/01/05;2;2:24;221;14.68;13.45;-1.23
26/01/05;2;2:25;222;14.63;13.47;-1.16
26/01/05;2;2:26;223;14.64;13.47;-1.17
26/01/05;2;2:27;224;14.66;13.45;-1.21
26/01/05;2;2:28;225;14.68;13.46;-1.22
26/01/05;2;2:29;226;14.63;13.48;-1.15
26/01/05;2;2:30;227;14.65;13.42;-1.23
26/01/05;2;2:31;228;14.71;13.43;-1.28
26/01/05;2;2:32;229;14.67;13.42;-1.25
26/01/05;2;2:33;230;14.71;13.38;-1.33
26/01/05;2;2:34;231;14.67;13.42;-1.25
26/01/05;2;2:35;232;14.72;13.45;-1.27
26/01/05;2;2:36;233;14.65;13.45;-1.20
26/01/05;2;2:37;234;14.63;13.41;-1.22
26/01/05;2;2:38;235;14.63;13.42;-1.21
26/01/05;2;2:39;236;14.66;13.40;-1.26
26/01/05;2;2:40;237;14.69;13.45;-1.24
26/01/05;2;2:41;238;14.67;13.49;-1.18
26/01/05;2;2:42;239;14.71;13.46;-1.25
26/01/05;2;2:43;240;14.68;13.46;-1.22
26/01/05;2;2:44;241;14.63;13.45;-1.18
26/01/05;2;2:45;242;14.74;13.43;-1.31
26/01/05;2;2:46;243;14.66;13.44;-1.22
26/01/05;2;2:47;244;14.69;13.44;-1.25
26/01/05;2;2:48;245;14.70;13.47;-1.23
26/01/05;2;2:49;246;14.71;13.45;-1.26
26/01/05;2;2:50;247;14.61;13.44;-1.17
26/01/05;2;2:51;248;14.64;13.45;-1.19
26/01/05;2;2:52;249;14.71;13.41;-1.30
26/01/05;2;2:53;250;14.70;13.48;-1.22
26/01/05;2;2:54;251;14.63;13.41;-1.22
26/01/05;2;2:55;252;14.67;13.42;-1.25
26/01/05;2;2:56;253;14.67;13.45;-1.22
26/01/05;2;2:57;254;14.63;13.49;-1.14
26/01/05;2;2:58;255;14.70;13.49;-1.21
26/01/05;2;2:59;256;14.65;13.44;-1.21
26/01/05;2;3:00;257;14.66;13.45;-1.21
26/01/05;2;3:01;258;14.66;13.48;-1.18
26/01/05;2;3:02;259;14.73;13.44;-1.29
26/01/05;2;3:03;260;14.66;13.42;-1.24
26/01/05;2;3:04;261;14.65;13.41;-1.24
26/01/05;2;3:05;262;14.69;13.38;-1.31
26/01/05;2;3:06;263;14.61;13.45;-1.16
26/01/05;2;3:07;264;14.66;13.42;-1.24
26/01/05;2;3:08;265;14.69;13.43;-1.26
26/01/05;2;3:09;266;14.67;13.37;-1.30
26/01/05;2;3:10;267;14.62;13.46;-1.16
26/01/05;2;3:11;268;14.64;13.46;-1.18
26/01/05;2;3:12;269;14.64;13.48;-1.16
26/01/05;2;3:13;270;14.62;13.44;-1.18
26/01/05;2;3:14;271;14.67;13.50;-1.17
26/01/05;2;3:15;272;14.67;13.48;-1.19
26/01/05;2;3:16;273;14.64;13.49;-1.15
26/01/05;2;3:17;274;14.70;13.50;-1.20
26/01/05;2;3:18;275;14.70;13.42;-1.28
26/01/05;2;3:19;276;14.63;13.49;-1.14
26/01/05;2;3:20;277;14.63;13.44;-1.19
26/01/05;2;3:21;278;14.64;13.48;-1.16
26/01/05;2;3:22;279;14.61;13.48;-1.13
26/01/05;2;3:23;280;14.63;13.43;-1.20
26/01/05;2;3:24;281;14.61;13.49;-1.12
26/01/05;2;3:25;282;14.64;13.53;-1.11
26/01/05;2;3:26;283;14.64;13.45;-1.19
26/01/05;2;3:27;284;14.61;13.45;-1.16
26/01/05;2;3:28;285;14.62;13.41;-1.21
26/01/05;2;3:29;286;14.57;13.43;-1.14
26/01/05;2;3:30;287;14.58;13.47;-1.11
26/01/05;2;3:31;288;14.63;13.45;-1.18
26/01/05;2;3:32;289;14.63;13.44;-1.19
26/01/05;2;3:33;290;14.64;13.46;-1.18
26/01/05;2;3:34;291;14.64;13.45;-1.19
26/01/05;2;3:35;292;14.61;13.39;-1.22
26/01/05;2;3:36;293;14.66;13.49;-1.17
26/01/05;2;3:37;294;14.59;13.40;-1.19
26/01/05;2;3:38;295;14.61;13.41;-1.20
26/01/05;2;3:39;296;14.62;13.41;-1.21
26/01/05;2;3:40;297;14.61;13.47;-1.14
26/01/05;2;3:41;298;14.61;13.46;-1.15
26/01/05;2;3:42;299;14.53;13.42;-1.11
26/01/05;2;3:43;300;14.58;13.43;-1.15
26/01/05;2;3:44;301;14.56;13.42;-1.14
26/01/05;2;3:45;302;14.60;13.46;-1.14
26/01/05;2;3:46;303;14.57;13.39;-1.18
26/01/05;2;3:47;304;14.59;13.38;-1.21
26/01/05;2;3:48;305;14.59;13.47;-1.12
26/01/05;2;3:49;306;14.59;13.39;-1.20
26/01/05;2;3:50;307;14.56;13.42;-1.14
26/01/05;2;3:51;308;14.57;13.41;-1.16
26/01/05;2;3:52;309;14.58;13.45;-1.13
26/01/05;2;3:53;310;14.62;13.41;-1.21
26/01/05;2;3:54;311;14.61;13.44;-1.17
26/01/05;2;3:55;312;14.62;13.49;-1.13
26/01/05;2;3:56;313;14.61;13.39;-1.22
26/01/05;2;3:57;314;14.58;13.37;-1.21
26/01/05;2;3:58;315;14.59;13.42;-1.17
26/01/05;2;3:59;316;14.62;13.39;-1.23
26/01/05;2;4:00;317;14.61;13.39;-1.22
