Date (m/d/y);Day;Time;Sample;Turb 80ft (NTU);Turb 1100 ft (NTU);Difference
26/01/05;2;2:54;552;0.8;0.1;0.7
26/01/05;2;2:55;553;1;0.1;0.9
26/01/05;2;2:56;554;0.9;0.1;0.8
26/01/05;2;2:57;555;0.7;0.1;0.6
26/01/05;2;2:58;556;0.8;0.1;0.7
26/01/05;2;2:59;557;0.8;0.1;0.7
26/01/05;2;3:00;558;0.7;0.1;0.6
26/01/05;2;3:01;559;0.8;0.1;0.7
26/01/05;2;3:02;560;0.8;0.1;0.7
26/01/05;2;3:03;561;0.8;0.1;0.7
26/01/05;2;3:04;562;0.8;0;0.8
26/01/05;2;3:05;563;0.6;0;0.6
26/01/05;2;3:06;564;0.8;0;0.8
26/01/05;2;3:07;565;0.8;0;0.8
26/01/05;2;3:08;566;0.9;0;0.9
26/01/05;2;3:09;567;0.8;0;0.8
26/01/05;2;3:10;568;1.3;0;1.3
26/01/05;2;3:11;569;0.8;0;0.8
26/01/05;2;3:12;570;0.8;0;0.8
26/01/05;2;3:13;571;0.8;0;0.8
26/01/05;2;3:14;572;0.8;0;0.8
26/01/05;2;3:15;573;0.6;0;0.6
26/01/05;2;3:16;574;0.8;0;0.8
26/01/05;2;3:17;575;0.8;0;0.8
26/01/05;2;3:18;576;0.8;0;0.8
26/01/05;2;3:19;577;0.7;0.1;0.6
26/01/05;2;3:20;578;0.9;0.1;0.8
26/01/05;2;3:21;579;0.8;0.1;0.7
26/01/05;2;3:22;580;0.8;0.1;0.7
26/01/05;2;3:23;581;0.8;0.1;0.7
26/01/05;2;3:24;582;0.8;0;0.8
26/01/05;2;3:25;583;0.4;0;0.4
26/01/05;2;3:26;584;0.8;0;0.8
26/01/05;2;3:27;585;0.8;0;0.8
26/01/05;2;3:28;586;0.9;0;0.9
26/01/05;2;3:29;587;0.8;0;0.8
26/01/05;2;3:30;588;0.9;0;0.9
26/01/05;2;3:31;589;0.8;0;0.8
26/01/05;2;3:32;590;0.8;0;0.8
26/01/05;2;3:33;591;0.9;0;0.9
26/01/05;2;3:34;592;0.8;0;0.8
26/01/05;2;3:35;593;1.2;0;1.2
26/01/05;2;3:36;594;0.8;0;0.8
26/01/05;2;3:37;595;0.9;0;0.9
26/01/05;2;3:38;596;0.8;0;0.8
26/01/05;2;3:39;597;0.8;0.1;0.7
26/01/05;2;3:40;598;0.2;0.1;0.1
26/01/05;2;3:41;599;0.8;0.1;0.7
26/01/05;2;3:42;600;0.8;0.1;0.7
26/01/05;2;3:43;601;0.7;0.1;0.6
26/01/05;2;3:44;602;0.8;0;0.8
26/01/05;2;3:45;603;0.6;0;0.6
26/01/05;2;3:46;604;0.8;0;0.8
26/01/05;2;3:47;605;0.8;0;0.8
26/01/05;2;3:48;606;0.7;0;0.7
26/01/05;2;3:49;607;0.8;0.1;0.7
26/01/05;2;3:50;608;1;0.1;0.9
26/01/05;2;3:51;609;0.9;0.1;0.8
26/01/05;2;3:52;610;0.9;0.1;0.8
26/01/05;2;3:53;611;0.8;0.1;0.7
26/01/05;2;3:54;612;0.8;0;0.8
26/01/05;2;3:55;613;0.6;0;0.6
26/01/05;2;3:56;614;0.8;0;0.8
26/01/05;2;3:57;615;0.9;0;0.9
26/01/05;2;3:58;616;0.8;0;0.8
26/01/05;2;3:59;617;0.9;0;0.9
26/01/05;2;4:00;618;0.8;0.1;0.7
